Roll No,Name,department,Division,Math,Physics,Chemistry,English,Computer,Total,Percentage,Grade
1.0,Student_sy_1_A_1,sy_1,A,52.0,60.0,90.0,100.0,40.0,342.0,68.4,D
2.0,Student_sy_1_A_2,sy_1,A,52.0,53.0,59.0,93.0,46.0,303.0,60.6,D
3.0,Student_sy_1_A_3,sy_1,A,44.0,94.0,95.0,50.0,79.0,362.0,72.39999999999999,C
4.0,Student_sy_1_A_4,sy_1,A,45.0,42.0,72.0,100.0,91.0,350.0,70.0,D
5.0,Student_sy_1_A_5,sy_1,A,42.0,78.0,65.0,58.0,94.0,337.0,67.4,D
6.0,Student_sy_1_A_6,sy_1,A,42.0,88.0,61.0,46.0,93.0,330.0,66.0,D
7.0,Student_sy_1_A_7,sy_1,A,52.0,87.0,43.0,50.0,60.0,292.0,58.4,E
8.0,Student_sy_1_A_8,sy_1,A,46.0,83.0,45.0,64.0,58.0,296.0,59.199999999999996,E
9.0,Student_sy_1_A_9,sy_1,A,78.0,85.0,50.0,66.0,78.0,357.0,71.39999999999999,C
10.0,Student_sy_1_A_10,sy_1,A,97.0,70.0,90.0,62.0,85.0,404.0,80.80000000000001,B
11.0,Student_sy_1_A_11,sy_1,A,50.0,54.0,40.0,75.0,63.0,282.0,56.39999999999999,E
12.0,Student_sy_1_A_12,sy_1,A,44.0,55.0,75.0,61.0,64.0,299.0,59.8,E
13.0,Student_sy_1_A_13,sy_1,A,61.0,83.0,89.0,72.0,62.0,367.0,73.4,C
14.0,Student_sy_1_A_14,sy_1,A,55.0,88.0,95.0,57.0,53.0,348.0,69.6,D
15.0,Student_sy_1_A_15,sy_1,A,56.0,61.0,81.0,83.0,59.0,340.0,68.0,D
16.0,Student_sy_1_A_16,sy_1,A,93.0,53.0,100.0,64.0,98.0,408.0,81.6,B
17.0,Student_sy_1_A_17,sy_1,A,97.0,44.0,99.0,68.0,59.0,367.0,73.4,C
18.0,Student_sy_1_A_18,sy_1,A,43.0,42.0,70.0,44.0,72.0,271.0,54.2,E
19.0,Student_sy_1_A_19,sy_1,A,72.0,67.0,40.0,48.0,73.0,300.0,60.0,E
20.0,Student_sy_1_A_20,sy_1,A,62.0,89.0,51.0,86.0,51.0,339.0,67.80000000000001,D
21.0,Student_sy_1_A_21,sy_1,A,98.0,77.0,62.0,97.0,40.0,374.0,74.8,C
22.0,Student_sy_1_A_22,sy_1,A,74.0,68.0,54.0,58.0,66.0,320.0,64.0,D
23.0,Student_sy_1_A_23,sy_1,A,88.0,65.0,41.0,78.0,61.0,333.0,66.60000000000001,D
24.0,Student_sy_1_A_24,sy_1,A,65.0,99.0,77.0,81.0,40.0,362.0,72.39999999999999,C
25.0,Student_sy_1_A_25,sy_1,A,91.0,55.0,41.0,62.0,62.0,311.0,62.2,D
26.0,Student_sy_1_A_26,sy_1,A,87.0,95.0,70.0,53.0,47.0,352.0,70.39999999999999,C
27.0,Student_sy_1_A_27,sy_1,A,42.0,62.0,66.0,78.0,98.0,346.0,69.19999999999999,D
28.0,Student_sy_1_A_28,sy_1,A,40.0,79.0,82.0,51.0,53.0,305.0,61.0,D
29.0,Student_sy_1_A_29,sy_1,A,50.0,40.0,81.0,83.0,84.0,338.0,67.60000000000001,D
30.0,Student_sy_1_A_30,sy_1,A,65.0,78.0,48.0,46.0,54.0,291.0,58.199999999999996,E
1.0,Student_sy_1_B_1,sy_1,B,85.0,90.0,66.0,87.0,45.0,373.0,74.6,C
2.0,Student_sy_1_B_2,sy_1,B,44.0,92.0,100.0,99.0,87.0,422.0,84.39999999999999,B
3.0,Student_sy_1_B_3,sy_1,B,63.0,54.0,95.0,82.0,60.0,354.0,70.8,C
4.0,Student_sy_1_B_4,sy_1,B,92.0,49.0,49.0,54.0,88.0,332.0,66.4,D
5.0,Student_sy_1_B_5,sy_1,B,68.0,67.0,59.0,85.0,99.0,378.0,75.6,C
6.0,Student_sy_1_B_6,sy_1,B,79.0,55.0,81.0,70.0,69.0,354.0,70.8,C
7.0,Student_sy_1_B_7,sy_1,B,81.0,44.0,52.0,51.0,78.0,306.0,61.199999999999996,D
8.0,Student_sy_1_B_8,sy_1,B,68.0,48.0,75.0,48.0,58.0,297.0,59.4,E
9.0,Student_sy_1_B_9,sy_1,B,55.0,81.0,54.0,94.0,72.0,356.0,71.2,C
10.0,Student_sy_1_B_10,sy_1,B,59.0,56.0,74.0,93.0,67.0,349.0,69.8,D
11.0,Student_sy_1_B_11,sy_1,B,55.0,72.0,58.0,57.0,40.0,282.0,56.39999999999999,E
12.0,Student_sy_1_B_12,sy_1,B,96.0,64.0,49.0,81.0,47.0,337.0,67.4,D
13.0,Student_sy_1_B_13,sy_1,B,63.0,72.0,95.0,69.0,59.0,358.0,71.6,C
14.0,Student_sy_1_B_14,sy_1,B,45.0,74.0,51.0,99.0,76.0,345.0,69.0,D
15.0,Student_sy_1_B_15,sy_1,B,89.0,98.0,75.0,76.0,70.0,408.0,81.6,B
16.0,Student_sy_1_B_16,sy_1,B,100.0,72.0,72.0,53.0,81.0,378.0,75.6,C
17.0,Student_sy_1_B_17,sy_1,B,80.0,74.0,76.0,57.0,81.0,368.0,73.6,C
18.0,Student_sy_1_B_18,sy_1,B,91.0,64.0,74.0,52.0,98.0,379.0,75.8,C
19.0,Student_sy_1_B_19,sy_1,B,93.0,77.0,81.0,63.0,57.0,371.0,74.2,C
20.0,Student_sy_1_B_20,sy_1,B,62.0,65.0,42.0,44.0,61.0,274.0,54.800000000000004,E
21.0,Student_sy_1_B_21,sy_1,B,44.0,56.0,44.0,85.0,90.0,319.0,63.800000000000004,D
22.0,Student_sy_1_B_22,sy_1,B,95.0,87.0,83.0,57.0,58.0,380.0,76.0,C
23.0,Student_sy_1_B_23,sy_1,B,47.0,70.0,90.0,53.0,92.0,352.0,70.39999999999999,C
24.0,Student_sy_1_B_24,sy_1,B,51.0,52.0,42.0,86.0,82.0,313.0,62.6,D
25.0,Student_sy_1_B_25,sy_1,B,63.0,73.0,46.0,42.0,64.0,288.0,57.599999999999994,E
26.0,Student_sy_1_B_26,sy_1,B,78.0,60.0,76.0,80.0,55.0,349.0,69.8,D
27.0,Student_sy_1_B_27,sy_1,B,100.0,61.0,96.0,45.0,92.0,394.0,78.8,C
28.0,Student_sy_1_B_28,sy_1,B,63.0,94.0,57.0,86.0,55.0,355.0,71.0,C
29.0,Student_sy_1_B_29,sy_1,B,66.0,43.0,78.0,63.0,81.0,331.0,66.2,D
30.0,Student_sy_1_B_30,sy_1,B,50.0,59.0,95.0,59.0,59.0,322.0,64.4,D
1.0,Student_sy_1_C_1,sy_1,C,84.0,81.0,90.0,84.0,74.0,413.0,82.6,B
2.0,Student_sy_1_C_2,sy_1,C,44.0,66.0,92.0,67.0,76.0,345.0,69.0,D
3.0,Student_sy_1_C_3,sy_1,C,47.0,80.0,53.0,42.0,99.0,321.0,64.2,D
4.0,Student_sy_1_C_4,sy_1,C,44.0,51.0,41.0,81.0,63.0,280.0,56.00000000000001,E
5.0,Student_sy_1_C_5,sy_1,C,66.0,92.0,48.0,52.0,74.0,332.0,66.4,D
6.0,Student_sy_1_C_6,sy_1,C,75.0,97.0,49.0,51.0,67.0,339.0,67.80000000000001,D
7.0,Student_sy_1_C_7,sy_1,C,67.0,70.0,79.0,70.0,52.0,338.0,67.60000000000001,D
8.0,Student_sy_1_C_8,sy_1,C,93.0,70.0,97.0,73.0,49.0,382.0,76.4,C
9.0,Student_sy_1_C_9,sy_1,C,99.0,97.0,67.0,95.0,76.0,434.0,86.8,B
10.0,Student_sy_1_C_10,sy_1,C,80.0,54.0,40.0,71.0,57.0,302.0,60.4,D
11.0,Student_sy_1_C_11,sy_1,C,60.0,54.0,44.0,96.0,85.0,339.0,67.80000000000001,D
12.0,Student_sy_1_C_12,sy_1,C,56.0,88.0,84.0,60.0,77.0,365.0,73.0,C
13.0,Student_sy_1_C_13,sy_1,C,41.0,55.0,70.0,53.0,67.0,286.0,57.199999999999996,E
14.0,Student_sy_1_C_14,sy_1,C,65.0,70.0,74.0,89.0,52.0,350.0,70.0,D
15.0,Student_sy_1_C_15,sy_1,C,75.0,91.0,98.0,45.0,67.0,376.0,75.2,C
16.0,Student_sy_1_C_16,sy_1,C,73.0,78.0,69.0,62.0,62.0,344.0,68.8,D
17.0,Student_sy_1_C_17,sy_1,C,74.0,56.0,100.0,68.0,60.0,358.0,71.6,C
18.0,Student_sy_1_C_18,sy_1,C,60.0,62.0,98.0,55.0,94.0,369.0,73.8,C
19.0,Student_sy_1_C_19,sy_1,C,72.0,45.0,52.0,83.0,84.0,336.0,67.2,D
20.0,Student_sy_1_C_20,sy_1,C,40.0,65.0,69.0,52.0,67.0,293.0,58.599999999999994,E
21.0,Student_sy_1_C_21,sy_1,C,64.0,65.0,60.0,95.0,79.0,363.0,72.6,C
22.0,Student_sy_1_C_22,sy_1,C,63.0,51.0,70.0,56.0,86.0,326.0,65.2,D
23.0,Student_sy_1_C_23,sy_1,C,75.0,55.0,96.0,87.0,80.0,393.0,78.60000000000001,C
